ID,Type,UGS,Nom,Parent,Poids (g),Tarif régulier,Nom de l’attribut 1,Valeur(s) de l’attribut 1,Attribut 1 visible,Attribut 1 global,Attribut 1 par défaut,Nom de l’attribut 2,Valeur(s) de l’attribut 2,Attribut 2 visible,Attribut 2 global,Attribut 2 par défaut,Nom de l’attribut 3,Valeur(s) de l’attribut 3,Attribut 3 visible,Attribut 3 global,Attribut 3 par défaut
16224,variable,ANI56,Photo d'un clowns à cheval en 1909,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16243,variable,ANI57,Photo d'une balade à dos d'âne sur une plage pour trois jeunes femmes en 1924,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16262,variable,ANI58,Photo de joueuses de polo et de leurs chevaux en 1918,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16281,variable,ANI59,Photo d'une joueuse de polo et de son cheval en 1918,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16300,variable,ANI60,Photo d'enfants en balade dans une calèche tractée par un poney en 1909,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16319,variable,PEC08,Photo d'un pêcheur à Long Beach sur la plage en 1910,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16339,variable,AVI14,Photo des cadets de l'aviation en formation sur une base aérienne en 1942,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16359,variable,AVI15,Photo d'un lieutenant de marine vérifiant son avion en 1942,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16377,variable,AVI16,Photo de mécaniciennes travaillant sur un C-47 Douglas en 1942,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16396,variable,AVI17,Photo d'un avion avant décollage sur l’aéroport de New-York en 1949,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16415,variable,AVI20,Photo d'un mécanicien travaillant sur un moteur d'avion en 1941,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16435,variable,AVI22,Photo d'un pilote et de son fils en avril 1936,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16454,variable,AVI23,Photo d'un pilote essayeur d'un avion en 1912,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16473,variable,AVI24,Photo d'un pilote et de son fils en avril 1936,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16492,variable,AVI25,Photo d'un avion biplan expérimental en 1917,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16512,variable,AVI26,Photo de Clifford B. Harmon assis dans son avion en 1900,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16531,variable,AVI18,Photo des réacteurs du bombardier B-17 en 1942,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16550,variable,AVI19,Photo des pneus du bombardier B-17 en 1942,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16569,variable,AVI21,Photo d'un treuil de planeurs sur le camp d'entrainement de l'US Marine en 1942,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16588,variable,AUTO70,Photo de la présentation de la Citroën 2cv à un salon en 1958,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16607,variable,ANI61,Photo d'une démonstration de saut d'obstacle au salon du cheval en 1925,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16626,variable,AUTO71,Photo de la présentation de la structure de la Citroën DS en 1958,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16646,variable,MOD14,"Photo de mode, des mannequins présentant la mode du plastique en 1965",,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16665,variable,AUTO72,Photo d'une femme en formation pour devenir chauffeur de taxi en 1942,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16685,variable,SDV32,Photo d'enfants en classe en 1942,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16704,variable,AUTO73,Photo de la Ferrari 245 GTB de l'artiste Stanley Palmer en 1969,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16723,variable,SDV33,Photo d'un manège de chevaux de bois dans une foire en 1941,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16742,variable,BDM11,Photo d'un jour de baignade sur une plage d'Atlantic City en 1905,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16761,variable,SP24,Photo de la golfeuse Leonora Harward,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16781,variable,ANI62,Photo d'un dresseur et de ses tigres dans un cirque en 1953,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16800,variable,BDM12,Photo d'un scaphandrier avant une plongée en 1945,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16819,variable,AUTO74,Photo d'une course de voitures à pédales en 1956,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16838,variable,ANI63,Photo d'un éléphant et son dresseur pendant un numéro de cirque en 1956,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16862,variable,AUTO75,Photo d'une Mercedes 300 SL à l'arrivée d'un rallye en 1957,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16881,variable,ANI64,Photo d'un numéro d'éléphant au cirque en 1957,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16900,variable,ANI65,Photo d'un numéro d'éléphant au cirque en 1957,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16919,variable,SONGR01,Photo du batteur de jazz Sonny Greer à New-York en 1946,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16938,variable,DJRE01,Photo du guitariste de jazz français Django Reinhardt à New-York en 1946,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16957,variable,DJRE02,Photo du guitariste de jazz français Django Reinhardt à New-York en 1946,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16976,variable,DJRE03,Photo du guitariste de jazz français Django Reinhardt et David Rose à New-York en 1946,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
16995,variable,DJRE04,Photo du guitariste de jazz français Django Reinhardt à New-York en 1946,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17014,variable,MOTO11,Photo de la présentation d'un scooter Vespa avec un toit pour la pluie en 1953,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17034,variable,SDV34,Photo d'une main de femme avec une coupe de champagne et une cigarette en 1936,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17053,variable,AUTO76,Photo de la concession Renault sur les Champs-Elysées en 1936,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17072,variable,AUTO77,Photo de la concession Citroën sur les Champs-Elysées en 1936,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17091,variable,AUTO78,Photo d'une femme faisant le plein de sa voiture en 1932,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17110,variable,SDV35,Photo d'ombres sur le trottoir parisien en 1936,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17129,variable,PAR265,"Photo de la Brasserie Weber, rue Royale à Paris en 1935",,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17148,variable,PAR266,Photo de Notre-Dame de Paris en 1937,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17167,variable,PAR267,Photo d'une chèvre et d'un poney près du scooter d'un marchand ambulant à Paris en 1965,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17186,variable,AUTO79,Photo d'un Orang-outan au volant d'une Jeep en 1947,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17205,variable,AUTO80,Photo d'une voiture à trois roues dans les rues en 1954,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17224,variable,AUTO81,Photo d'un garagiste travaillant sur une voiture du tour de France en 1954,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17243,variable,SDV36,Photo d'enfants prise en photo par leurs mères en 1947,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17262,variable,ANI66,Photo d'un félin à une terrasse de café en 1951,,,,Dimensions,"24x30 cm, 25x25 cm, 30x30 cm, 30x40 cm, 40x40 cm, 40x50 cm, 50x50 cm, 50x70 cm, 60x60 cm, 60x80 cm, 60x90 cm",1,1,25x25 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17281,variable,ANI67,Photo d'un éléphant et de son petit en 1984,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17300,variable,AUTO82,Photo d'une Citroën 2CV sur flotteurs dans un canal  en 1980,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17319,variable,MOTO12,Photo d'une femme pilote au guidon de sa moto Triumph en 1947,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17338,variable,AUTO83,Photo d'un salon automobile et d'une Renault 4CV en 1948,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17357,variable,AUTO84,Photo de femmes qui changent les pneus d'une voiture en 1950,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17376,variable,BDM13,Photo d'un cheval à la pêche aux coquillages en 1951,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17395,variable,ANI68,Photo d'un éléphant d'Afrique - Photo de James Hammond,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17415,variable,AUTO85,Photo du tableau de bord d'une vieille américaine - Photo Niklas Garnholz,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17434,variable,LOND01,Photo d'une cabine de téléphone Londonienne - Photo Jack Finnigan,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17473,variable,SDV37,Photo d'enfants sur leur tricycle et de leur chien en 1935,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17492,variable,SDV38,Photo d'un enfant faisant un tour sur un manège en 1940,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17511,variable,SDV39,"Photo d'un enfant a bord de sa ""Bullet"" avant une course en 1940",,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17530,variable,SP25,Photo d'une équipe de gymnaste à entrainement en 1905,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17549,variable,ANI69,Photo d'une femme et de son cochon sur le capot d'une voiture en 1916,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17571,variable,SDV40,Photo de femmes qui posent dans des confettis en 1918,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17590,variable,BAT33,Photo du gouvernail et de l’hélice du S.S Imperator en 1912,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17609,variable,TRA02,Photo d'un mécanicien qui huile sa locomotive en 1904,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17628,variable,ARCHI01,Photo d'architecture - Photo Arno Partissimo,,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17647,variable,ARCHI02,"Photo d'un escalier, architecture- Photo Faris Mohammed",,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
17666,variable,ARCHI03,"Photo d'un escalier, architecture- Photo Hannes Maurer",,,,Dimensions,"24x30 cm, 30x40 cm, 40x50 cm, 50x70 cm, 60x80 cm",1,1,24x30 cm,Finition,"Cadre, Caisse Américaine, Contrecollage Aluminium, Tirage Seul",1,1,Tirage Seul,Passe-Partout,"Non, Oui",1,1,Non
